# Assignable

"role.raven.name" : "渡鸦"
"role.raven.short" : "渡"
"role.raven.blurb" : "夜色为您效劳"

# Document

"document.tip.winCond.raven.title" : "击杀胜利"
"document.tip.winCond.raven" : "渡鸦击杀所有人即可胜利。"

"role.raven.doc" : "渡鸦可以在会议之外杀人，同时拥有特殊的胜利手段。"
"role.raven.winCond" : "场上除自身外无人幸存。"
"role.raven.ability.title" : "固有能力【梦中的恶魔】"
"role.raven.ability.main" : "可以暂时离开会议遁入梦境当中，梦境中一切和现实无异。<br>在梦境中可以获得一个目标职业，击杀对应职业的玩家以此来减员幸存玩家。%RAVENTIME%"
"role.raven.ability.leave" : "<title>离开/返回</title>离开会议，潜入梦境，仅在距离投票结束<b>5</b>秒前才可以离开会议。<br>如果已经处于梦境中，则会返回会议。"
"role.raven.ability.kill" : "<title>击杀</title>击杀目标职业的玩家（如果击杀<b>错误</b>则会直接返回会议）。<br>当场上的幸存玩家中不存在伪装者时，渡鸦可以在任务阶段击杀其他玩家。"
"role.raven.ability.ravenTime" : "<br>当场上还剩余<var>%NUM%</var>名玩家时，渡鸦会进入<b>“渡鸦时刻”</b>，在渡鸦时刻中渡鸦会隐身并获得速度加成，期间无法报告和击杀渡鸦。<br>渡鸦时刻持续<var>%DURATION%</var>秒，时间结束时若渡鸦未能达成胜利条件，则会直接自杀并结束渡鸦时刻。"
"role.raven.tips" : "・本职业由<b>DHMO</b>添加。"

# Options

"options.role.raven.detail" : "渡鸦可以在会议之外杀人。"
"options.role.raven.killCooldown" : "击杀冷却时间"
"options.role.raven.canMultipleKills" : "可以连续击杀"
"options.role.raven.hasDeadBodyArrow" : "指向尸体的箭头"
"options.role.raven.group.raventime" : "渡鸦时刻设置"
"options.role.raven.RavenTime" : "渡鸦时刻"
"options.role.raven.RavenTimeAlived" : "渡鸦时刻所需存活玩家数"
"options.role.raven.RavenTimeDuration" : "渡鸦时刻持续时间"
"options.role.raven.meetingEndEnterRavenTimeDisperse" : "会议后进入渡鸦时刻激活分散"

# Button

"button.label.raven.leavemeeting" : "离开"
"button.label.raven.returnmeeting" : "返回"

# UI

"role.raven.killtarget" : "杀死一个%ROLE%。"
"timeMoment.raven" : "杀或者被杀。(%TIME%)"
"role.raven.meetingButtonText" : "黑夜降临..."

# Team

"teams.raven" : "渡鸦"
"end.raven" : "渡鸦%EXTRA%胜利"

# State

"state.missing" : "失踪"
