# Assignable

"role.overclocker.name" : "焚频者"
"role.overclocker.short" : "频"
"role.overclocker.blurb" : "超越极限！"

# Document

"role.overclocker.doc" : "焚频者可以储存多出的冷却时间，并加以辅助同伴。"
"role.overclocker.ability.title" : "固有能力【超频】"
"role.overclocker.ability.main" : "焚频者的技能冷却时间允许超出并被储存，且使用技能时会优先消耗储存时间。"
"role.overclocker.ability.outtime" : "<title>超频</title>对同阵营使用时会按照此技能的储存时间的<var>%PERCENTAGE%%</var>缩减对方%RANDOM%，反之增加。<br>使用后此技能会增加目标缩减的冷却时间+设置的冷却时间。"
"role.overclocker.ability.random" : "<var>随机技能的冷却时间</var>"
"role.overclocker.ability.all" : "<var>全部技能的冷却时间</var>"
"role.overclocker.tips" : "・本职业由<b>DHMO</b>添加。"

# Options

"options.role.overclocker.detail" : "焚频者可以使自身的冷却时间超出，并借此辅助队友。"
"options.role.overclocker.killCooldown" : "击杀冷却时间"
"options.role.overclocker.maxStorageKillCooldown" : "最大可储存击杀冷却时间"
"options.role.overclocker.overTimeCooldown" : "超频冷却时间"
"options.role.overclocker.maxStorageOverTimeCooldown" : "最大可储存超频冷却时间"
"options.role.overclocker.changeTimePercentage" : "冷却时间变更百分比"
"options.role.overclocker.changeTimePercentage.detail" : "冷却时间变更数值 = 当前超频技能的<b>储存冷却时间</b> * 设置的百分比。" 
"options.role.overclocker.randomChangeCooldown" : "随机变更冷却时间"

# Button

"button.label.overclocker.overTime" : "超频"
